lambda,ntrips,state,catch
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,8
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,10
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,0
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,8
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,9
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,8
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,8
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,8
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,10
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,1
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,8
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,2
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,3
4.4986089661386055,112,MA,4
4.4986089661386055,112,MA,7
4.4986089661386055,112,MA,5
4.4986089661386055,112,MA,6
4.4986089661386055,112,MA,8
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,6
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,9
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,0
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,7
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,7
